id,classroom_id,course_id
636609502cd169001fa7ba7c,6366094e2cd169001fa7ba28,560f1a9f22961295f9427742
65c719cf093710ebac8154a2,6366094e2cd169001fa7ba28,5789587aad86a6efb573701e
663de608483c9240bb4d8cbf,6366094e2cd169001fa7ba28,5632661322961295f9428638
67864715c09813cc0694e512,6366094e2cd169001fa7ba28,5789587aad86a6efb573701f
67de58c7f68cba9772c2523f,6366094e2cd169001fa7ba28,56462f935afde0c6fd30fc8c
6868c3c5332dcd24509e4cb4,6366094e2cd169001fa7ba28,57b621e7ad86a6efb5737e64
68e9fd635602bcd6f880ba80,6366094e2cd169001fa7ba28,663b25f11c568468efc8adde
6992fb9e8dbaac713424f8ec,6366094e2cd169001fa7ba28,69848429268d20956ac05832
6992fba78dbaac713424fa53,6366094e2cd169001fa7ba28,6984842e268d20956ac0584f
678b56ec3fa31bbfe4eea340,678b56ea92eef90eb4c37231,560f1a9f22961295f9427742
679f0bf12152e5d6c64e0e26,678b56ea92eef90eb4c37231,5789587aad86a6efb573701e
679f0bf7fffa3473ac34e55f,678b56ea92eef90eb4c37231,5632661322961295f9428638
630cc1ed3dfad800254437c2,630cc1ebf015ca0023096d74,560f1a9f22961295f9427742
6365e692d63d88001fb41d51,630cc1ebf015ca0023096d74,5789587aad86a6efb573701e
63b8f675004f2c0020ecf5f1,630cc1ebf015ca0023096d74,5789587aad86a6efb573701f
647abe7fc427760019599a51,630cc1ebf015ca0023096d74,5632661322961295f9428638
672edd3e2f9b5d22cf15af22,630cc1ebf015ca0023096d74,56462f935afde0c6fd30fc8c
672ee568e22a1e84d8920233,630cc1ebf015ca0023096d74,663b25f11c568468efc8adde
687e1646334eec8635ecb3f9,630cc1ebf015ca0023096d74,56462f935afde0c6fd30fc8d
687e165c64684c387ab41d52,630cc1ebf015ca0023096d74,5a0df02b8f2391437740f74f
6992c404b91fddc2d3dd0765,630cc1ebf015ca0023096d74,69848429268d20956ac05832
6992c405b91fddc2d3dd0798,630cc1ebf015ca0023096d74,6984842e268d20956ac0584f
