name,slug,domain,course_id,description,difficulty,value
Up The Mountain - In Progress,1fhcutscene1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Following the Signs - In Progress,1fhm1l1l1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Around the Pond - In Progress,1fhm1l1l2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Lonely Tower - In Progress,1fhm1l1l3b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Tower Climb - In Progress,1fhm1l1l4b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Escalation - In Progress,1fhm1l1l5b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Stairway to Mystery - In Progress,1fhm1l1l6b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Acodus - In Progress,1fhm1l1l8b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Spirit Lands - In Progress,1fhcutscene2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Fixing the Light - In Progress,1fhm1l2intro1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Building a Path - In Progress,1fhm1l2l1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Building Stuff - In Progress,1fhm1l2intro2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Helping Hands - In Progress,1fhm1l2l2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Luminous - In Progress,1fhm1l2l4b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Spirited Away - In Progress,1fhm1l2l5b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Crystal Clear - In Progress,1fhm1l2l6b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
A Better World - In Progress,1fhm1l2outrob,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Darkness is Coming - In Progress,1fhcutscene3b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Trapping Darkness - In Progress,1fhm1l3intro1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Gauntlet - In Progress,1fhcapstoneb,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Builder Things - In Progress,1fhm1l3intro2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Finishing Touches - In Progress,1fhm1l3intro3b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Trapping the Dark - In Progress,1fhcutscene4b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Beginning - In Progress,1fhm1l3outrob,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Moon Dancers - In Progress,1upm3l1intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Two Steps - In Progress,1upm3l1l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Of Variables and Mazes - In Progress,1upm3l1intro2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Changing Distance - In Progress,1upm3l1l2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Same Route - In Progress,1upm3l1l3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Own Steps - In Progress,1upm3l1l4b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Remembering - In Progress,1upm3l2intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Gather Ye Totems - In Progress,1upm3l2l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
While Ye May - In Progress,1upm3l2l2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Old Time is Still a-Flying - In Progress,1upm3l2l3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Down for the Night - In Progress,1upm3l2outrob,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Strings and Illusions - In Progress,1upm3l3intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Mist Star - In Progress,1upm3l3l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Hidden Strings - In Progress,1upm3l3intro2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Mistings - In Progress,1upm3l3l2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
In Mist Together - In Progress,1upm3l3l3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Illusion Walkers - In Progress,1upm3l3l4b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Finding the Unknown - In Progress,1upm3l4intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Spectacular Escape - In Progress,1upm3l4l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Reassigning Strings - In Progress,1upm3l4intro2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Double Escape - In Progress,1upm3l4l2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Number Two - In Progress,1upm3l4l3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Double Pi - In Progress,1upm3l4cl1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Xing'chen - In Progress,1upm3l4outrob,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Xing'chen - In Progress,1upm4l1intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
The Earth Academy - In Progress,1upm4l1cutscene2,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Finding Things - In Progress,1upm4l1intro2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Can Pass - In Progress,1upm4l1l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Finding Conditionals - In Progress,1upm4l1intro3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Market Day - In Progress,1upm4l1l2b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Narrow Streets - In Progress,1upm4l1l3b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
The Suspect - In Progress,1upm4l1cl1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
The Thief - In Progress,1upm4l1outrob,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Distance Learning - In Progress,1upm4l2intro1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
Long Way - Safe Way - In Progress,1upm4l2l1b,www.ozaria.com,5d8a57abe8919b28d5113af1,No description provided.,Medium,1.5
