name,slug,domain,course_id,description,difficulty,value
Up The Mountain,1fhcutscene1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Following the Signs,1fhm1l1l1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Around the Pond,1fhm1l1l2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Lonely Tower,1fhm1l1l3b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Tower Climb,1fhm1l1l4b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Escalation,1fhm1l1l5b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Stairway to Mystery,1fhm1l1l6b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Acodus,1fhm1l1l8b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
The Spirit Lands,1fhcutscene2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Fixing the Light,1fhm1l2intro1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Building a Path,1fhm1l2l1b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Building Stuff,1fhm1l2intro2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Helping Hands,1fhm1l2l2b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Luminous,1fhm1l2l4b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
Spirited Away,1fhm1l2l5b,www.ozaria.com,5d41d731a8d1836b5aa3cba1,No description provided.,Easy,1
